,output_dim,nodes,activation,regularizer,stacking,dropout,nlayers,closer,optimizer,epochs,batch_size,loss_func,accuracy,loss,val_accuracy,val_loss
0,3,128,relu,,False,False,3,False,rmsprop,15,64,categorical_crossentropy,0.7870580554008484,0.519582986831665,0.7606902122497559,0.6027606129646301
1,3,128,relu,,False,False,3,False,rmsprop,12,64,sparse_categorical_crossentropy,0.7827441096305847,0.528419017791748,0.7555555701255798,0.5995938181877136
2,3,128,relu,,False,False,3,True,rmsprop,19,64,categorical_crossentropy,0.7925084233283997,0.5065599679946899,0.7603535056114197,0.5941241979598999
3,3,128,relu,,False,False,3,True,rmsprop,16,64,sparse_categorical_crossentropy,0.7899831533432007,0.5138344764709473,0.7558080554008484,0.601580798625946
4,3,128,relu,,False,True,3,False,rmsprop,17,64,categorical_crossentropy,0.7911195158958435,0.5126624703407288,0.7599326372146606,0.6031630635261536
5,3,128,relu,,False,True,3,False,rmsprop,14,64,sparse_categorical_crossentropy,0.7871212363243103,0.5205061435699463,0.7516834735870361,0.6045092344284058
6,3,128,relu,,False,True,3,True,rmsprop,16,64,categorical_crossentropy,0.789330780506134,0.5163660645484924,0.7506734132766724,0.6108438968658447
7,3,128,relu,,False,True,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7890151739120483,0.5171102285385132,0.755471408367157,0.598150908946991
8,3,128,relu,,True,False,3,False,rmsprop,18,64,categorical_crossentropy,0.7904671430587769,0.5095070600509644,0.7553030252456665,0.6026628613471985
9,3,128,relu,,True,False,3,False,rmsprop,12,64,sparse_categorical_crossentropy,0.7831228971481323,0.5285109877586365,0.7553871870040894,0.5971992611885071
10,3,128,relu,,True,False,3,True,rmsprop,16,64,categorical_crossentropy,0.7884048819541931,0.5132280588150024,0.7505892515182495,0.6019181609153748
11,3,128,relu,,True,False,3,True,rmsprop,19,64,sparse_categorical_crossentropy,0.7919402122497559,0.5061311721801758,0.7532828450202942,0.6059557199478149
12,3,128,relu,,True,True,3,False,rmsprop,14,64,categorical_crossentropy,0.7857954502105713,0.522764265537262,0.7534511685371399,0.6013851165771484
13,3,128,relu,,True,True,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.7842171788215637,0.5264266133308411,0.7553871870040894,0.5990868806838989
14,3,128,relu,,True,True,3,True,rmsprop,17,64,categorical_crossentropy,0.7914141416549683,0.511559784412384,0.7483165264129639,0.6102575063705444
15,3,128,relu,,True,True,3,True,rmsprop,18,64,sparse_categorical_crossentropy,0.7900252342224121,0.5088415741920471,0.7546296119689941,0.6097902655601501
16,3,128,relu,L1,False,False,3,False,rmsprop,14,64,categorical_crossentropy,0.7849747538566589,0.5201770663261414,0.7547138333320618,0.6035146713256836
17,3,128,relu,L1,False,False,3,False,rmsprop,12,64,sparse_categorical_crossentropy,0.7820075750350952,0.5302781462669373,0.7556397318840027,0.6004811525344849
18,3,128,relu,L1,False,False,3,True,rmsprop,21,64,categorical_crossentropy,0.7931607961654663,0.5022600889205933,0.7593434453010559,0.6035011410713196
19,3,128,relu,L1,False,False,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7868897318840027,0.5204638242721558,0.7520201802253723,0.6005027294158936
20,3,128,relu,L1,False,True,3,False,rmsprop,15,64,categorical_crossentropy,0.7879208922386169,0.517906904220581,0.7594276070594788,0.5963937640190125
21,3,128,relu,L1,False,True,3,False,rmsprop,11,64,sparse_categorical_crossentropy,0.779924213886261,0.5345876216888428,0.7483165264129639,0.6028880476951599
22,3,128,relu,L1,False,True,3,True,rmsprop,15,64,categorical_crossentropy,0.7904040217399597,0.5155788660049438,0.7592592835426331,0.5975396633148193
23,3,128,relu,L1,False,True,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.787436842918396,0.5175343751907349,0.7565656304359436,0.604608416557312
24,3,128,relu,L1,True,False,3,False,rmsprop,14,64,categorical_crossentropy,0.7871633172035217,0.5202088356018066,0.7546296119689941,0.6024160385131836
25,3,128,relu,L1,True,False,3,False,rmsprop,11,64,sparse_categorical_crossentropy,0.779776930809021,0.5364830493927002,0.7522727251052856,0.6006141901016235
26,3,128,relu,L1,True,False,3,True,rmsprop,22,64,categorical_crossentropy,0.7967802882194519,0.49611857533454895,0.7583333253860474,0.6012112498283386
27,3,128,relu,L1,True,False,3,True,rmsprop,11,64,sparse_categorical_crossentropy,0.7796086072921753,0.5343241691589355,0.7555555701255798,0.5975943207740784
28,3,128,relu,L1,True,True,3,False,rmsprop,14,64,categorical_crossentropy,0.7858585715293884,0.5211021900177002,0.7532828450202942,0.6013394594192505
29,3,128,relu,L1,True,True,3,False,rmsprop,12,64,sparse_categorical_crossentropy,0.7834175229072571,0.5269045829772949,0.7585858702659607,0.6090773344039917
30,3,128,relu,L1,True,True,3,True,rmsprop,15,64,categorical_crossentropy,0.7872053980827332,0.5191091895103455,0.7593434453010559,0.5977746844291687
31,3,128,relu,L1,True,True,3,True,rmsprop,20,64,sparse_categorical_crossentropy,0.7939394116401672,0.5022332072257996,0.7547979950904846,0.6076305508613586
32,3,128,relu,L2,False,False,3,False,rmsprop,18,64,categorical_crossentropy,0.7907407283782959,0.5084397196769714,0.7567340135574341,0.6022912859916687
33,3,128,relu,L2,False,False,3,False,rmsprop,19,64,sparse_categorical_crossentropy,0.7924663424491882,0.5045389533042908,0.7570707201957703,0.6021130681037903
34,3,128,relu,L2,False,False,3,True,rmsprop,17,64,categorical_crossentropy,0.7888467907905579,0.512595534324646,0.7507575750350952,0.6055915951728821
35,3,128,relu,L2,False,False,3,True,rmsprop,16,64,sparse_categorical_crossentropy,0.785669207572937,0.5163548588752747,0.7562289834022522,0.5978363752365112
36,3,128,relu,L2,False,True,3,False,rmsprop,15,64,categorical_crossentropy,0.787436842918396,0.5162052512168884,0.7553030252456665,0.6050976514816284
37,3,128,relu,L2,False,True,3,False,rmsprop,12,64,sparse_categorical_crossentropy,0.7848485112190247,0.5257518291473389,0.7588383555412292,0.5987818241119385
38,3,128,relu,L2,False,True,3,True,rmsprop,13,64,categorical_crossentropy,0.7859006524085999,0.5259379148483276,0.7579966187477112,0.5996520519256592
39,3,128,relu,L2,False,True,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.784827470779419,0.5195232033729553,0.756313145160675,0.5985555648803711
40,3,128,relu,L2,True,False,3,False,rmsprop,16,64,categorical_crossentropy,0.7892045378684998,0.5134331583976746,0.7567340135574341,0.6003624200820923
41,3,128,relu,L2,True,False,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.784196138381958,0.5235670804977417,0.7519360184669495,0.6003561615943909
42,3,128,relu,L2,True,False,3,True,rmsprop,22,64,categorical_crossentropy,0.7953914403915405,0.49860256910324097,0.7558080554008484,0.6022871136665344
43,3,128,relu,L2,True,False,3,True,rmsprop,17,64,sparse_categorical_crossentropy,0.7902988195419312,0.511816680431366,0.7562289834022522,0.6003487706184387
44,3,128,relu,L2,True,True,3,False,rmsprop,14,64,categorical_crossentropy,0.787563145160675,0.5202192068099976,0.7478955984115601,0.618003785610199
45,3,128,relu,L2,True,True,3,False,rmsprop,11,64,sparse_categorical_crossentropy,0.7815446257591248,0.5329503417015076,0.7502525448799133,0.6086302399635315
46,3,128,relu,L2,True,True,3,True,rmsprop,16,64,categorical_crossentropy,0.790235698223114,0.5121598839759827,0.7593434453010559,0.6080787181854248
47,3,128,relu,L2,True,True,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7890782952308655,0.5179732441902161,0.7595959305763245,0.6014811396598816
48,3,128,tanh,,False,False,3,False,rmsprop,17,64,categorical_crossentropy,0.7902777791023254,0.5105235576629639,0.7511784434318542,0.5984511971473694
49,3,128,tanh,,False,False,3,False,rmsprop,15,64,sparse_categorical_crossentropy,0.7882575988769531,0.5150521993637085,0.7583333253860474,0.6096492409706116
50,3,128,tanh,,False,False,3,True,rmsprop,16,64,categorical_crossentropy,0.7880471348762512,0.5138502717018127,0.7478955984115601,0.6211239695549011
51,3,128,tanh,,False,False,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7896464467048645,0.5173482298851013,0.7566498517990112,0.5987758040428162
52,3,128,tanh,,False,True,3,False,rmsprop,14,64,categorical_crossentropy,0.7862583994865417,0.520331621170044,0.7575757503509521,0.5978418588638306
53,3,128,tanh,,False,True,3,False,rmsprop,16,64,sparse_categorical_crossentropy,0.789962112903595,0.5123056769371033,0.7594276070594788,0.5973033308982849
54,3,128,tanh,,False,True,3,True,rmsprop,15,64,categorical_crossentropy,0.7873526811599731,0.5167413353919983,0.755471408367157,0.6032474040985107
55,3,128,tanh,,False,True,3,True,rmsprop,16,64,sparse_categorical_crossentropy,0.788762629032135,0.5141543745994568,0.7571548819541931,0.5998355150222778
56,3,128,tanh,,True,False,3,False,rmsprop,14,64,categorical_crossentropy,0.7870790958404541,0.5201547741889954,0.7528619766235352,0.6028999090194702
57,3,128,tanh,,True,False,3,False,rmsprop,11,64,sparse_categorical_crossentropy,0.7835437655448914,0.5312947034835815,0.7521885633468628,0.6160595417022705
58,3,128,tanh,,True,False,3,True,rmsprop,15,64,categorical_crossentropy,0.7872264385223389,0.5184273719787598,0.7564814686775208,0.597010612487793
59,3,128,tanh,,True,False,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.787289559841156,0.5166650414466858,0.7537037134170532,0.598053514957428
60,3,128,tanh,,True,True,3,False,rmsprop,12,64,categorical_crossentropy,0.782723069190979,0.5291891694068909,0.7523568868637085,0.5940183401107788
61,3,128,tanh,,True,True,3,False,rmsprop,12,64,sparse_categorical_crossentropy,0.782996654510498,0.5266455411911011,0.7574074268341064,0.5996618866920471
62,3,128,tanh,,True,True,3,True,rmsprop,13,64,categorical_crossentropy,0.7860479950904846,0.5239219665527344,0.7532828450202942,0.600967288017273
63,3,128,tanh,,True,True,3,True,rmsprop,14,64,sparse_categorical_crossentropy,0.7861321568489075,0.5195285081863403,0.7535353302955627,0.5989913940429688
64,3,128,tanh,L1,False,False,3,False,rmsprop,17,64,categorical_crossentropy,0.7900883555412292,0.5126012563705444,0.75,0.6071762442588806
65,3,128,tanh,L1,False,False,3,False,rmsprop,15,64,sparse_categorical_crossentropy,0.7863426208496094,0.5181799530982971,0.7526935935020447,0.6108149886131287
66,3,128,tanh,L1,False,False,3,True,rmsprop,13,64,categorical_crossentropy,0.782870352268219,0.5274107456207275,0.7476431131362915,0.6104098558425903
67,3,128,tanh,L1,False,False,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7871212363243103,0.5170850157737732,0.7543771266937256,0.6056020259857178
68,3,128,tanh,L1,False,True,3,False,rmsprop,16,64,categorical_crossentropy,0.7892466187477112,0.5139189958572388,0.7502525448799133,0.5973216891288757
69,3,128,tanh,L1,False,True,3,False,rmsprop,17,64,sparse_categorical_crossentropy,0.7888888716697693,0.5119901299476624,0.7547979950904846,0.6008563041687012
70,3,128,tanh,L1,False,True,3,True,rmsprop,18,64,categorical_crossentropy,0.790382981300354,0.509154200553894,0.7484848499298096,0.6132467985153198
71,3,128,tanh,L1,False,True,3,True,rmsprop,19,64,sparse_categorical_crossentropy,0.7932449579238892,0.5055277943611145,0.7602693438529968,0.6026033759117126
72,3,128,tanh,L1,True,False,3,False,rmsprop,16,64,categorical_crossentropy,0.7880681753158569,0.5145922303199768,0.7608585953712463,0.5959522128105164
73,3,128,tanh,L1,True,False,3,False,rmsprop,19,64,sparse_categorical_crossentropy,0.7925505042076111,0.5074553489685059,0.7597643136978149,0.6010724306106567
74,3,128,tanh,L1,True,False,3,True,rmsprop,12,64,categorical_crossentropy,0.7831228971481323,0.5289317965507507,0.7592592835426331,0.6035488843917847
75,3,128,tanh,L1,True,False,3,True,rmsprop,17,64,sparse_categorical_crossentropy,0.7886574268341064,0.5135765671730042,0.7581650018692017,0.5965778827667236
76,3,128,tanh,L1,True,True,3,False,rmsprop,11,64,categorical_crossentropy,0.7811658382415771,0.5348142981529236,0.7559764385223389,0.6008278131484985
77,3,128,tanh,L1,True,True,3,False,rmsprop,17,64,sparse_categorical_crossentropy,0.7899200320243835,0.5120323300361633,0.7557238936424255,0.6026537418365479
78,3,128,tanh,L1,True,True,3,True,rmsprop,12,64,categorical_crossentropy,0.7845118045806885,0.5268051028251648,0.7527777552604675,0.601681113243103
79,3,128,tanh,L1,True,True,3,True,rmsprop,12,64,sparse_categorical_crossentropy,0.7821969985961914,0.5307511687278748,0.7556397318840027,0.5961050391197205
80,3,128,tanh,L2,False,False,3,False,rmsprop,16,64,categorical_crossentropy,0.7877525091171265,0.5139095783233643,0.7531144618988037,0.6101561188697815
81,3,128,tanh,L2,False,False,3,False,rmsprop,16,64,sparse_categorical_crossentropy,0.7894150018692017,0.5137774348258972,0.7530303001403809,0.6126077175140381
82,3,128,tanh,L2,False,False,3,True,rmsprop,11,64,categorical_crossentropy,0.7803451418876648,0.5343297123908997,0.7543771266937256,0.5988975167274475
83,3,128,tanh,L2,False,False,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7879419326782227,0.5176868438720703,0.7513468265533447,0.6096696257591248
84,3,128,tanh,L2,False,True,3,False,rmsprop,12,64,categorical_crossentropy,0.7851430773735046,0.5274146795272827,0.7531144618988037,0.6034801006317139
85,3,128,tanh,L2,False,True,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.7844486236572266,0.5249471664428711,0.7551347017288208,0.6006402969360352
86,3,128,tanh,L2,False,True,3,True,rmsprop,17,64,categorical_crossentropy,0.7896043658256531,0.5134283304214478,0.7526935935020447,0.6046812534332275
87,3,128,tanh,L2,False,True,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7869528532028198,0.5160906910896301,0.7492424249649048,0.6063933372497559
88,3,128,tanh,L2,True,False,3,False,rmsprop,12,64,categorical_crossentropy,0.783922553062439,0.5279057025909424,0.7510101199150085,0.6030310988426208
89,3,128,tanh,L2,True,False,3,False,rmsprop,16,64,sparse_categorical_crossentropy,0.7897306680679321,0.514655351638794,0.7552188634872437,0.5979827046394348
90,3,128,tanh,L2,True,False,3,True,rmsprop,17,64,categorical_crossentropy,0.7920875549316406,0.511199951171875,0.7477272748947144,0.6107410192489624
91,3,128,tanh,L2,True,False,3,True,rmsprop,11,64,sparse_categorical_crossentropy,0.7817971110343933,0.5312777757644653,0.7536195516586304,0.6054249405860901
92,3,128,tanh,L2,True,True,3,False,rmsprop,16,64,categorical_crossentropy,0.7893097400665283,0.5126663446426392,0.7560606002807617,0.5982256531715393
93,3,128,tanh,L2,True,True,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.7860269546508789,0.5240587592124939,0.7523568868637085,0.6011155247688293
94,3,128,tanh,L2,True,True,3,True,rmsprop,11,64,categorical_crossentropy,0.782996654510498,0.5335715413093567,0.7416666746139526,0.6099313497543335
