,output_dim,nodes,activation,regularizer,stacking,dropout,nlayers,closer,optimizer,epochs,batch_size,loss_func,accuracy,loss,val_accuracy,val_loss
95,3,128,tanh,L2,True,True,3,True,rmsprop,14,64,sparse_categorical_crossentropy,0.7860690355300903,0.5217354893684387,0.7588383555412292,0.6037132143974304
96,3,256,relu,,False,False,3,False,rmsprop,13,64,categorical_crossentropy,0.7849116325378418,0.5253647565841675,0.755892276763916,0.6082449555397034
97,3,256,relu,,False,False,3,False,rmsprop,14,64,sparse_categorical_crossentropy,0.7869528532028198,0.521032452583313,0.7568181753158569,0.6052562594413757
98,3,256,relu,,False,False,3,True,rmsprop,12,64,categorical_crossentropy,0.7845118045806885,0.5259425044059753,0.7569865584373474,0.594438374042511
99,3,256,relu,,False,False,3,True,rmsprop,19,64,sparse_categorical_crossentropy,0.7918139696121216,0.5070605278015137,0.7585017085075378,0.6065056920051575
100,3,256,relu,,False,True,3,False,rmsprop,11,64,categorical_crossentropy,0.7787036895751953,0.53361976146698,0.7509258985519409,0.6096941232681274
101,3,256,relu,,False,True,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.7858796119689941,0.5223062038421631,0.7539562582969666,0.5972204208374023
102,3,256,relu,,False,True,3,True,rmsprop,17,64,categorical_crossentropy,0.7913299798965454,0.5103103518486023,0.7548821568489075,0.5956703424453735
103,3,256,relu,,False,True,3,True,rmsprop,18,64,sparse_categorical_crossentropy,0.7925294637680054,0.5094509720802307,0.7617003321647644,0.6025443077087402
104,3,256,relu,,True,False,3,False,rmsprop,13,64,categorical_crossentropy,0.7877735495567322,0.5216882228851318,0.7585858702659607,0.5981202125549316
105,3,256,relu,,True,False,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.7850589156150818,0.5240494608879089,0.7595117688179016,0.6049495935440063
106,3,256,relu,,True,False,3,True,rmsprop,9,64,categorical_crossentropy,0.7760942578315735,0.5450674295425415,0.7515151500701904,0.608177900314331
107,3,256,relu,,True,False,3,True,rmsprop,13,64,sparse_categorical_crossentropy,0.7852693796157837,0.5238836407661438,0.7565656304359436,0.6013785600662231
108,3,256,relu,,True,True,3,False,rmsprop,14,64,categorical_crossentropy,0.7865530252456665,0.5224301815032959,0.7568181753158569,0.5986223816871643
109,3,256,relu,,True,True,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.7859427332878113,0.5218150019645691,0.7556397318840027,0.6000842452049255
110,3,256,relu,,True,True,3,True,rmsprop,17,64,categorical_crossentropy,0.7905092835426331,0.5108968615531921,0.755471408367157,0.6103421449661255
111,3,256,relu,,True,True,3,True,rmsprop,10,64,sparse_categorical_crossentropy,0.7796506881713867,0.538040041923523,0.756313145160675,0.5967346429824829
112,3,256,relu,L1,False,False,3,False,rmsprop,15,64,categorical_crossentropy,0.7862794399261475,0.518970787525177,0.7531986236572266,0.6048552989959717
113,3,256,relu,L1,False,False,3,False,rmsprop,10,64,sparse_categorical_crossentropy,0.7800084352493286,0.5378583669662476,0.7509258985519409,0.6094813346862793
114,3,256,relu,L1,False,False,3,True,rmsprop,17,64,categorical_crossentropy,0.7909511923789978,0.5123974680900574,0.757659912109375,0.5988239049911499
115,3,256,relu,L1,False,False,3,True,rmsprop,10,64,sparse_categorical_crossentropy,0.7802188396453857,0.5389639139175415,0.7464646697044373,0.6083096861839294
116,3,256,relu,L1,False,True,3,False,rmsprop,15,64,categorical_crossentropy,0.7873106002807617,0.5171018242835999,0.7505050301551819,0.6073705554008484
117,3,256,relu,L1,False,True,3,False,rmsprop,16,64,sparse_categorical_crossentropy,0.7895622849464417,0.5137937068939209,0.7590067386627197,0.5987765789031982
118,3,256,relu,L1,False,True,3,True,rmsprop,16,64,categorical_crossentropy,0.788489043712616,0.5148452520370483,0.7599326372146606,0.5943478345870972
119,3,256,relu,L1,False,True,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7879419326782227,0.5179476141929626,0.7494949698448181,0.6084263920783997
120,3,256,relu,L1,True,False,3,False,rmsprop,16,64,categorical_crossentropy,0.7876473069190979,0.5165902376174927,0.7541245818138123,0.6033722162246704
121,3,256,relu,L1,True,False,3,False,rmsprop,11,64,sparse_categorical_crossentropy,0.7809974551200867,0.5334902405738831,0.7567340135574341,0.6036931276321411
122,3,256,relu,L1,True,False,3,True,rmsprop,13,64,categorical_crossentropy,0.7836279273033142,0.5247506499290466,0.7541245818138123,0.6018812656402588
123,3,256,relu,L1,True,False,3,True,rmsprop,17,64,sparse_categorical_crossentropy,0.7897937893867493,0.5088105797767639,0.757659912109375,0.6005998253822327
124,3,256,relu,L1,True,True,3,False,rmsprop,18,64,categorical_crossentropy,0.7906144857406616,0.5106779336929321,0.7555555701255798,0.6033536195755005
125,3,256,relu,L1,True,True,3,False,rmsprop,17,64,sparse_categorical_crossentropy,0.7899410724639893,0.5113399624824524,0.7565656304359436,0.6059685349464417
126,3,256,relu,L1,True,True,3,True,rmsprop,20,64,categorical_crossentropy,0.793602705001831,0.5045635104179382,0.7548821568489075,0.6166574954986572
127,3,256,relu,L1,True,True,3,True,rmsprop,13,64,sparse_categorical_crossentropy,0.7837542295455933,0.5256898999214172,0.7545454502105713,0.5980355739593506
128,3,256,relu,L2,False,False,3,False,rmsprop,10,64,categorical_crossentropy,0.7807239294052124,0.5358209609985352,0.7493265867233276,0.6044973134994507
129,3,256,relu,L2,False,False,3,False,rmsprop,16,64,sparse_categorical_crossentropy,0.7901304960250854,0.5119706988334656,0.7569023370742798,0.6020326018333435
130,3,256,relu,L2,False,False,3,True,rmsprop,13,64,categorical_crossentropy,0.7826389074325562,0.5272475481033325,0.7531986236572266,0.5956262946128845
131,3,256,relu,L2,False,False,3,True,rmsprop,11,64,sparse_categorical_crossentropy,0.7807870507240295,0.5363037586212158,0.7472222447395325,0.6073709726333618
132,3,256,relu,L2,False,True,3,False,rmsprop,11,64,categorical_crossentropy,0.7806817889213562,0.5326387286186218,0.7547979950904846,0.5994824767112732
133,3,256,relu,L2,False,True,3,False,rmsprop,15,64,sparse_categorical_crossentropy,0.7867634892463684,0.5184245705604553,0.7547979950904846,0.6027117967605591
134,3,256,relu,L2,False,True,3,True,rmsprop,17,64,categorical_crossentropy,0.7902567386627197,0.5116264224052429,0.7420875430107117,0.6122555136680603
135,3,256,relu,L2,False,True,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7875841856002808,0.5183607935905457,0.755892276763916,0.6000094413757324
136,3,256,relu,L2,True,False,3,False,rmsprop,15,64,categorical_crossentropy,0.7881733775138855,0.5164799690246582,0.7526094317436218,0.6025540232658386
137,3,256,relu,L2,True,False,3,False,rmsprop,15,64,sparse_categorical_crossentropy,0.790382981300354,0.5150103569030762,0.7600168585777283,0.5996994972229004
138,3,256,relu,L2,True,False,3,True,rmsprop,17,64,categorical_crossentropy,0.7913720607757568,0.5109328627586365,0.7548821568489075,0.6010642051696777
139,3,256,relu,L2,True,False,3,True,rmsprop,14,64,sparse_categorical_crossentropy,0.787289559841156,0.5185269713401794,0.755892276763916,0.6061357259750366
140,3,256,relu,L2,True,True,3,False,rmsprop,17,64,categorical_crossentropy,0.7898569107055664,0.5111525654792786,0.7598484754562378,0.5975764989852905
141,3,256,relu,L2,True,True,3,False,rmsprop,12,64,sparse_categorical_crossentropy,0.7821969985961914,0.5307653546333313,0.7513468265533447,0.6080615520477295
142,3,256,relu,L2,True,True,3,True,rmsprop,19,64,categorical_crossentropy,0.7938551902770996,0.5035743713378906,0.7568181753158569,0.6052877902984619
143,3,256,relu,L2,True,True,3,True,rmsprop,13,64,sparse_categorical_crossentropy,0.7840909361839294,0.5267662405967712,0.7524410486221313,0.6035232543945312
144,3,256,tanh,,False,False,3,False,rmsprop,16,64,categorical_crossentropy,0.7890151739120483,0.5153998732566833,0.7564814686775208,0.6099936962127686
145,3,256,tanh,,False,False,3,False,rmsprop,15,64,sparse_categorical_crossentropy,0.7859427332878113,0.5172592401504517,0.7561447620391846,0.6046382188796997
146,3,256,tanh,,False,False,3,True,rmsprop,21,64,categorical_crossentropy,0.7926136255264282,0.5030361413955688,0.749579131603241,0.6076691150665283
147,3,256,tanh,,False,False,3,True,rmsprop,12,64,sparse_categorical_crossentropy,0.7842803001403809,0.5283268094062805,0.7574915885925293,0.5956689119338989
148,3,256,tanh,,False,True,3,False,rmsprop,14,64,categorical_crossentropy,0.7864057421684265,0.523698627948761,0.7519360184669495,0.597222626209259
149,3,256,tanh,,False,True,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.786090075969696,0.5244444608688354,0.7586700320243835,0.5961911678314209
150,3,256,tanh,,False,True,3,True,rmsprop,15,64,categorical_crossentropy,0.7884469628334045,0.5168934464454651,0.7526094317436218,0.5987163186073303
151,3,256,tanh,,False,True,3,True,rmsprop,12,64,sparse_categorical_crossentropy,0.7829124331474304,0.5290347933769226,0.7521044015884399,0.6035762429237366
152,3,256,tanh,,True,False,3,False,rmsprop,15,64,categorical_crossentropy,0.7861952781677246,0.5188233256340027,0.7552188634872437,0.6026296615600586
153,3,256,tanh,,True,False,3,False,rmsprop,17,64,sparse_categorical_crossentropy,0.788909912109375,0.5139316916465759,0.7566498517990112,0.6023958325386047
154,3,256,tanh,,True,False,3,True,rmsprop,18,64,categorical_crossentropy,0.790235698223114,0.5117263793945312,0.7522727251052856,0.6025153994560242
155,3,256,tanh,,True,False,3,True,rmsprop,13,64,sparse_categorical_crossentropy,0.7847011685371399,0.5235304236412048,0.7406565546989441,0.6229668855667114
156,3,256,tanh,,True,True,3,False,rmsprop,15,64,categorical_crossentropy,0.7878577709197998,0.5166618227958679,0.7511784434318542,0.6006587743759155
157,3,256,tanh,,True,True,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.783291220664978,0.5251678824424744,0.7577441334724426,0.5999187231063843
158,3,256,tanh,,True,True,3,True,rmsprop,18,64,categorical_crossentropy,0.7914141416549683,0.5069021582603455,0.7557238936424255,0.605312705039978
159,3,256,tanh,,True,True,3,True,rmsprop,14,64,sparse_categorical_crossentropy,0.7867634892463684,0.5207721590995789,0.7553030252456665,0.6042726039886475
160,3,256,tanh,L1,False,False,3,False,rmsprop,18,64,categorical_crossentropy,0.7921717166900635,0.5100401639938354,0.755892276763916,0.6035999655723572
161,3,256,tanh,L1,False,False,3,False,rmsprop,20,64,sparse_categorical_crossentropy,0.7930344939231873,0.5045864582061768,0.7471380233764648,0.618496298789978
162,3,256,tanh,L1,False,False,3,True,rmsprop,16,64,categorical_crossentropy,0.790867030620575,0.5139048099517822,0.755471408367157,0.6028760671615601
163,3,256,tanh,L1,False,False,3,True,rmsprop,14,64,sparse_categorical_crossentropy,0.7847011685371399,0.5242677927017212,0.7547138333320618,0.5955944657325745
164,3,256,tanh,L1,False,True,3,False,rmsprop,11,64,categorical_crossentropy,0.7793981432914734,0.5343546271324158,0.7566498517990112,0.6071017980575562
165,3,256,tanh,L1,False,True,3,False,rmsprop,11,64,sparse_categorical_crossentropy,0.7791035175323486,0.5341871976852417,0.7503367066383362,0.6036174893379211
166,3,256,tanh,L1,False,True,3,True,rmsprop,20,64,categorical_crossentropy,0.7941918969154358,0.5026551485061646,0.757239043712616,0.5979194045066833
167,3,256,tanh,L1,False,True,3,True,rmsprop,17,64,sparse_categorical_crossentropy,0.7917929291725159,0.5114142894744873,0.7613636255264282,0.5980833172798157
168,3,256,tanh,L1,True,False,3,False,rmsprop,14,64,categorical_crossentropy,0.7867003083229065,0.520851731300354,0.7591750621795654,0.600246787071228
169,3,256,tanh,L1,True,False,3,False,rmsprop,13,64,sparse_categorical_crossentropy,0.7859638333320618,0.5223718881607056,0.7546296119689941,0.6083247065544128
170,3,256,tanh,L1,True,False,3,True,rmsprop,16,64,categorical_crossentropy,0.7876473069190979,0.5151990056037903,0.7540404200553894,0.5998446345329285
171,3,256,tanh,L1,True,False,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.7879208922386169,0.5187371373176575,0.750420868396759,0.6075800657272339
172,3,256,tanh,L1,True,True,3,False,rmsprop,13,64,categorical_crossentropy,0.7838594317436218,0.5273391008377075,0.7551347017288208,0.6048585176467896
173,3,256,tanh,L1,True,True,3,False,rmsprop,14,64,sparse_categorical_crossentropy,0.7856060862541199,0.522211492061615,0.7559764385223389,0.5984503030776978
174,3,256,tanh,L1,True,True,3,True,rmsprop,16,64,categorical_crossentropy,0.7904882431030273,0.5143181681632996,0.760606050491333,0.603718101978302
175,3,256,tanh,L1,True,True,3,True,rmsprop,18,64,sparse_categorical_crossentropy,0.7927820086479187,0.5080276727676392,0.7547138333320618,0.6060746312141418
176,3,256,tanh,L2,False,False,3,False,rmsprop,17,64,categorical_crossentropy,0.7906144857406616,0.5103396773338318,0.7622895836830139,0.6032583117485046
177,3,256,tanh,L2,False,False,3,False,rmsprop,16,64,sparse_categorical_crossentropy,0.7866792678833008,0.5161840915679932,0.7475589513778687,0.6042810082435608
178,3,256,tanh,L2,False,False,3,True,rmsprop,17,64,categorical_crossentropy,0.7894360423088074,0.5119064450263977,0.7382155060768127,0.6126498579978943
179,3,256,tanh,L2,False,False,3,True,rmsprop,16,64,sparse_categorical_crossentropy,0.7890782952308655,0.5141477584838867,0.7549663186073303,0.6042740941047668
180,3,256,tanh,L2,False,True,3,False,rmsprop,16,64,categorical_crossentropy,0.786868691444397,0.5168079137802124,0.7569023370742798,0.5999491810798645
181,3,256,tanh,L2,False,True,3,False,rmsprop,12,64,sparse_categorical_crossentropy,0.7818182110786438,0.5306084752082825,0.7519360184669495,0.6033798456192017
182,3,256,tanh,L2,False,True,3,True,rmsprop,11,64,categorical_crossentropy,0.7823863625526428,0.5325767397880554,0.7545454502105713,0.6008598208427429
183,3,256,tanh,L2,False,True,3,True,rmsprop,13,64,sparse_categorical_crossentropy,0.7831018567085266,0.5265377759933472,0.7528619766235352,0.6045833826065063
184,3,256,tanh,L2,True,False,3,False,rmsprop,18,64,categorical_crossentropy,0.7922979593276978,0.5092998147010803,0.7585858702659607,0.6014477610588074
185,3,256,tanh,L2,True,False,3,False,rmsprop,16,64,sparse_categorical_crossentropy,0.7892255783081055,0.5157672166824341,0.7518518567085266,0.6089109778404236
186,3,256,tanh,L2,True,False,3,True,rmsprop,17,64,categorical_crossentropy,0.7896674871444702,0.5115098357200623,0.7581650018692017,0.6040826439857483
187,3,256,tanh,L2,True,False,3,True,rmsprop,11,64,sparse_categorical_crossentropy,0.78139728307724,0.5334829092025757,0.7544612884521484,0.601478636264801
188,3,256,tanh,L2,True,True,3,False,rmsprop,16,64,categorical_crossentropy,0.7894360423088074,0.5140731334686279,0.7551347017288208,0.6010938882827759
189,3,256,tanh,L2,True,True,3,False,rmsprop,15,64,sparse_categorical_crossentropy,0.7868266105651855,0.5167686939239502,0.7591750621795654,0.6031715869903564
190,3,256,tanh,L2,True,True,3,True,rmsprop,16,64,categorical_crossentropy,0.7890782952308655,0.5137041211128235,0.7547979950904846,0.6101247072219849
191,3,256,tanh,L2,True,True,3,True,rmsprop,15,64,sparse_categorical_crossentropy,0.786721408367157,0.5174948573112488,0.7594276070594788,0.597261905670166
